E:\New folder\Manual_2\bin\Debug\net9.0\Manual_2.exe
E:\New folder\Manual_2\bin\Debug\net9.0\Manual_2.deps.json
E:\New folder\Manual_2\bin\Debug\net9.0\Manual_2.runtimeconfig.json
E:\New folder\Manual_2\bin\Debug\net9.0\Manual_2.dll
E:\New folder\Manual_2\bin\Debug\net9.0\Manual_2.pdb
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.GeneratedMSBuildEditorConfig.editorconfig
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.AssemblyInfoInputs.cache
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.AssemblyInfo.cs
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.csproj.CoreCompileInputs.cache
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.dll
E:\New folder\Manual_2\obj\Debug\net9.0\refint\Manual_2.dll
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.pdb
E:\New folder\Manual_2\obj\Debug\net9.0\Manual_2.genruntimeconfig.cache
E:\New folder\Manual_2\obj\Debug\net9.0\ref\Manual_2.dll
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\bin\Debug\net9.0\Manual_2.exe
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\bin\Debug\net9.0\Manual_2.deps.json
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\bin\Debug\net9.0\Manual_2.runtimeconfig.json
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\bin\Debug\net9.0\Manual_2.dll
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\bin\Debug\net9.0\Manual_2.pdb
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.GeneratedMSBuildEditorConfig.editorconfig
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.AssemblyInfoInputs.cache
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.AssemblyInfo.cs
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.csproj.CoreCompileInputs.cache
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.sourcelink.json
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.dll
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\refint\Manual_2.dll
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.pdb
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\Manual_2.genruntimeconfig.cache
E:\Mutyyab\C# files\OOP tasks\Lab2_Manual\obj\Debug\net9.0\ref\Manual_2.dll
